X,CL_CON_4179,CL_HFD_4113,CD_CON_4045,CD_HFD_4277
1,-10.87536,-4.128062,-5.869954,-12.03903
2,-11.56478,-4.438472,-6.262586,-12.85738
3,-12.91997,-4.651348,-6.911531,-13.7474
4,-14.79355,-4.854606,-7.807774,-14.90927
5,-17.00212,-5.155374,-9.04278,-16.25369
6,-19.5404,-5.710651,-10.72237,-17.82555
7,-12.70535,-4.529251,-6.592344,-14.12293
8,-15.01773,-4.881428,-7.695306,-14.90534
9,-17.90798,-4.896782,-9.086054,-16.20229
10,-20.87008,-5.551194,-10.9427,-18.27576
11,-23.94613,-6.450079,-13.56228,-20.48016
12,-26.79513,-7.955173,-16.45552,-22.96681
13,-28.48341,-9.132366,-18.97602,-25.04846
14,-28.84888,-10.59072,-20.49047,-26.70478
15,-28.52296,-11.56074,-21.54605,-26.96726
16,-27.32811,-12.38797,-21.5815,-26.18372
17,-26.08574,-12.79069,-20.7027,-24.15809
18,-24.12273,-13.27222,-19.60805,-21.90194
19,-21.5888,-12.94904,-17.50342,-18.59039
20,-18.26405,-12.49546,-15.21715,-15.68693
21,-14.42681,-11.3198,-12.78664,-12.87381
22,-10.63488,-9.747227,-10.08762,-9.51596
23,-6.157508,-8.281519,-6.905236,-5.447341
24,-0.8208176,-6.726171,-3.173297,-3.63E-02
25,7.114795,-4.677024,0.4338359,8.09919
26,16.02313,-2.589911,3.926352,16.36215
27,23.32966,0.3170899,7.54375,24.58664
28,28.77676,3.001146,13.19193,35.14594
29,36.13953,6.598807,20.79532,45.97531
30,45.19273,11.10707,28.38164,54.12452
31,53.04988,15.9013,36.44214,60.17774
32,60.07251,20.64354,41.92904,65.30396
33,67.35825,24.99627,46.34311,69.72865
34,74.09544,27.4675,51.32735,73.49389
35,79.52818,30.11289,56.21081,76.245
36,84.50504,33.06697,61.22467,77.65968
37,86.1692,35.91534,65.80826,78.57381
38,86.12228,39.58283,71.90849,79.37986
39,84.4501,44.06126,78.59179,80.68689
40,82.36537,48.96652,85.09402,81.42449
41,80.61961,54.16175,91.15051,82.34849
42,79.02681,59.35892,95.24644,83.42587
43,78.57553,63.85897,97.87334,84.96781
44,78.08786,67.55128,99.58556,86.1266
45,76.99937,70.76783,100.0491,85.26221
46,74.2259,73.0097,99.82793,82.43882
47,69.24748,74.45684,98.90383,76.73211
48,62.67903,75.13261,96.79924,69.24386
49,55.88662,74.05157,93.09455,61.84233
50,49.1168,71.97055,88.20938,54.67866
51,43.40426,68.60303,81.96414,48.78586
52,38.47106,64.60447,75.20288,43.62597
53,34.83473,59.52142,68.85606,39.92862
54,32.05586,53.81144,63.2032,37.46218
55,29.7345,48.81796,58.22182,35.63638
56,28.37959,43.65298,54.43611,35.30965
57,26.8201,39.56061,51.07509,34.81599
58,26.32385,35.62249,48.14337,34.20369
59,25.57766,31.71548,45.77814,33.14975
60,23.86092,28.63452,44.58866,31.67211
61,20.96377,26.37192,43.51973,28.9711
62,18.06318,24.88532,42.8502,26.35551
63,14.90367,24.25711,42.52824,22.63495
64,11.98493,23.28984,41.5867,19.25728
65,10.33545,21.96046,40.4298,15.93374
66,10.27296,20.56281,38.56385,13.7464
67,11.09688,19.87871,36.67252,13.41597
68,11.92916,19.39057,34.43537,13.96547
69,13.20591,18.52403,31.98296,14.04549
70,13.20566,17.26527,30.13984,14.0534
71,13.42374,15.64229,28.80819,13.53741
72,12.15417,13.95112,27.69934,12.71446
73,10.07947,13.35713,27.31783,11.16117
74,6.945859,12.75152,26.87354,8.980764
75,4.103094,12.36803,26.50921,6.360203
76,1.393927,12.0683,26.16704,3.862645
77,-0.601414,12.2903,25.6015,1.804459
78,-2.076406,13.37428,24.57013,0.7711595
79,-2.933476,13.82144,23.04272,0.11705
80,-2.462501,14.65272,21.92428,0.3831211
81,-0.6061809,14.25295,19.80204,1.582835
82,1.156458,13.66005,17.81854,3.031774
83,2.812812,12.92838,15.73345,3.883276
84,3.772147,12.15842,13.6984,2.875965
85,2.571841,10.79395,11.93438,1.4831
86,0.460229,9.737922,10.91777,-0.8344192
87,-2.793484,8.907358,10.76771,-2.462088
88,-6.155417,7.13484,11.3431,-4.576901
89,-9.575665,6.437442,12.70411,-6.558208
90,-12.58487,5.61215,14.23049,-7.843018
91,-14.36812,5.425961,15.76151,-9.533856
92,-15.74748,5.370104,15.72868,-10.45514
93,-15.45958,5.754082,14.89583,-11.26605
94,-14.65606,6.137234,13.03333,-11.02559
95,-13.65295,6.59375,11.06608,-10.39213
96,-13.11902,7.267838,9.615614,-10.0503
97,-12.78726,6.560043,8.449715,-9.963902
98,-12.83246,5.581325,7.59376,-9.724575
99,-13.21269,4.510516,6.475543,-9.570247
100,-14.05461,3.162177,4.978436,-9.687828
101,-14.9117,1.496632,3.682792,-10.4511
102,-16.64195,8.44E-02,2.027173,-11.141
103,-17.8271,-1.104374,1.260349,-11.45948
104,-18.29092,-1.978352,0.2748424,-11.07604
105,-18.64448,-2.569201,-0.5841436,-10.12754
106,-18.28368,-2.525642,-1.16262,-9.185623
107,-17.06998,-2.527265,-1.412163,-8.421954
108,-15.66863,-2.289826,-2.27502,-8.414083
109,-13.81937,-2.752486,-3.277715,-8.507359
110,-12.389,-2.871138,-3.303048,-8.973043
111,-11.62571,-3.105358,-3.859928,-9.276582
112,-11.4824,-3.299883,-4.216562,-9.535266
113,-11.49916,-3.061623,-3.93775,-9.337149
114,-11.8791,-2.772365,-3.230769,-9.908564
115,-13.10065,-2.83333,-2.858055,-10.20749
116,-13.81923,-3.157003,-2.090882,-10.21717
117,-14.04501,-3.643968,-1.283243,-10.37401
118,-13.87659,-4.008863,-1.135495,-10.76133
119,-14.65963,-4.481418,-0.543973,-10.93195
120,-14.05661,-4.356187,-0.5595166,-11.14156
121,-13.80861,-4.101387,-0.3661637,-11.93098
122,-13.33072,-3.309863,-0.510985,-12.48305
123,-12.73716,-2.451584,-0.6997517,-13.4747
124,-12.68649,-2.120585,-0.684206,-14.89312
125,-13.62739,-1.457693,-0.8231876,-16.31521
126,-14.18898,-1.644365,-0.6535767,-17.5338
127,-15.62051,-1.893096,-0.7095593,-17.92897
128,-17.78967,-2.264066,-0.4983243,-18.31444
129,-19.20668,-2.719661,-0.2074791,-18.6774
130,-20.02358,-3.003672,0.2761323,-18.44003
131,-20.18236,-3.394318,0.2608133,-17.90155
132,-19.52564,-3.855466,0.1582376,-16.95388
133,-17.91167,-4.566605,-0.8640947,-16.36724
134,-16.65049,-4.256397,-1.869634,-16.60374
135,-15.61901,-4.095087,-3.28104,-17.18497
136,-15.7479,-3.734866,-4.470562,-18.14701
137,-15.706,-3.726052,-5.054665,-18.84376
138,-16.03275,-3.834496,-6.187279,-18.45164
139,-16.04687,-4.064198,-6.691644,-17.74917
140,-16.37148,-4.158757,-7.147619,-17.34543
141,-17.17531,-4.534032,-7.460818,-17.07265
142,-17.76837,-4.909715,-7.889247,-17.13377
143,-18.21798,-5.325139,-8.114484,-16.89664
144,-18.41135,-5.823238,-7.451763,-17.01715
145,-17.9622,-6.619473,-7.527603,-17.06818
146,-17.31173,-6.966936,-7.379024,-17.20995
147,-16.77447,-7.425097,-7.201763,-17.57557
148,-15.34783,-7.262554,-7.190671,-17.89228
149,-14.76082,-7.00301,-6.731535,-18.62058
150,-14.07356,-6.144673,-6.685182,-19.20566
151,-14.27306,-5.485466,-6.308212,-20.03669
152,-15.28842,-4.693028,-6.29558,-20.02362
153,-16.10758,-4.149165,-5.954252,-19.37478
154,-15.98487,-3.774829,-5.812818,-18.32774
155,-16.91241,-3.963646,-5.331268,-17.39208
156,-17.61148,-4.014884,-4.990416,-16.67573
157,-17.32026,-3.882468,-4.798933,-16.91996
158,-16.97883,-4.049921,-4.850671,-17.41501
159,-16.57616,-4.031558,-5.312214,-17.83182
160,-15.61463,-4.526197,-5.537674,-18.40341
161,-14.93401,-4.554786,-5.708063,-18.40066
162,-14.19434,-5.202623,-6.362645,-17.9327
163,-13.90872,-5.247905,-7.164472,-17.9902
164,-14.14881,-5.286897,-7.223487,-17.40529
165,-14.38664,-5.499799,-5.554034,-16.24176
166,-14.59635,-4.464899,-6.095238,-16.09437
167,-14.85325,-3.953993,-6.262459,-15.6193
168,-15.09008,-4.113465,-7.121381,-15.25852
169,-15.85673,-4.087027,-7.793769,-14.39871
170,-16.29883,-4.217241,-8.650902,-14.93802
171,-16.93842,-4.478667,-9.332573,-15.33127
172,-18.55151,-5.012869,-10.6131,-16.33764
173,-20.88973,-5.644085,-12.66205,-18.41749
174,-23.49722,-6.735548,-14.51629,-21.66427
175,-26.13985,-8.011486,-16.76748,-24.97594
176,-28.53796,-9.781085,-19.35799,-27.78049
177,-30.31528,-11.10906,-21.63616,-29.52662
178,-31.75787,-12.51466,-23.40311,-30.7045
179,-32.09068,-13.4855,-24.72292,-30.73865
180,-31.56828,-14.15176,-24.84439,-30.21882
181,-30.52823,-14.56775,-24.4635,-28.41013
182,-28.38239,-14.31497,-22.88959,-25.89545
183,-25.79664,-13.48811,-21.2159,-22.87396
184,-22.21332,-12.35215,-18.70758,-19.29346
185,-18.50367,-10.74347,-15.77055,-15.74136
186,-15.11434,-9.216028,-13.06457,-12.46732
187,-11.92286,-7.751779,-9.7674,-9.013354
188,-7.742831,-5.981825,-6.944838,-4.244714
189,-0.7602411,-5.008338,-4.240458,3.150094
190,9.409266,-3.752857,-2.150253,11.80571
191,19.92379,-1.944249,0.1738525,20.73093
192,25.85987,0.7123329,4.224828,30.79212
193,32.10718,4.002275,10.83922,40.98152
194,41.17418,8.783706,19.77294,50.39947
195,48.72836,14.14116,28.21618,57.52301
196,56.20975,19.39015,35.37739,62.96982
197,62.86331,23.1444,39.47383,67.07343
198,69.39573,25.92412,44.09826,69.89615
199,76.32866,28.48994,48.9366,72.77888
200,81.41814,31.59132,53.44485,75.32693
201,84.58234,34.33776,57.12087,76.72572
202,84.8863,37.75631,61.86332,77.96944
203,83.93332,42.23099,67.88266,78.69988
204,82.1718,46.46128,74.3938,79.73323
205,80.4263,51.12926,80.8866,80.5171
206,79.6244,55.86368,85.69263,81.72678
207,79.10214,60.54822,88.93251,83.11969
208,77.79066,64.61225,91.31514,84.01614
209,76.07536,67.87838,92.40043,82.57433
210,72.84971,70.82887,93.27877,79.84668
211,68.25153,73.19444,92.12965,75.0176
212,62.00739,74.48562,90.16082,68.3007
213,55.86052,73.83271,86.44978,60.97435
214,49.82003,72.42417,81.41151,53.46498
215,44.93162,68.79739,75.27945,47.59354
216,40.41993,64.50354,68.56055,42.34571
217,36.59169,59.29802,62.02597,38.71195
218,32.90554,53.7136,56.14024,36.88443
219,30.30698,48.10368,50.74256,35.87418
220,28.5118,42.87249,46.59203,35.55169
221,27.61867,38.21865,42.75428,36.24975
222,26.9424,33.7426,40.0834,35.352
223,25.45933,30.10271,37.98138,33.74953
224,23.40834,26.9353,36.79797,31.56492
225,20.071,24.13055,35.7356,29.03729
226,17.51066,22.13561,35.33756,26.65073
227,15.25487,20.7879,34.72032,23.84912
228,13.51223,20.21139,33.71644,20.33956
229,12.00825,18.88113,32.53757,17.18716
230,11.66131,18.77235,31.26353,15.31719
231,12.37007,17.99775,29.6536,14.71196
232,12.50762,16.89089,27.69928,14.74401
233,12.80884,15.98437,25.58453,15.03248
234,14.40474,14.60987,23.04343,15.29532
235,14.87385,13.34285,21.29592,15.10832
236,14.53018,11.97677,20.65662,13.81572
237,13.16404,11.03348,20.42388,12.31983
238,10.13332,10.20696,20.34795,10.37499
239,6.332346,9.637609,20.49508,7.887653
240,2.351819,9.359158,20.19545,4.82596
241,-1.730693,9.27867,19.55776,2.689524
242,-4.996439,9.629045,18.55643,2.17558
243,-6.585294,10.01534,16.89586,2.293929
244,-6.023367,10.33639,15.318,2.711787
245,-4.170825,10.20429,13.27383,3.164354
246,-0.5308971,10.53858,11.82646,4.019745
247,2.12135,9.888928,10.46647,4.339944
248,3.434924,9.528647,8.843305,3.605723
249,2.695735,8.349585,7.22794,2.101568
250,0.2730886,6.955245,5.636541,7.25E-02
251,-2.915637,5.893943,4.982629,-2.035035
252,-7.207972,4.547297,4.8304,-3.592006
253,-10.73095,3.513684,6.178039,-5.413759
254,-13.08354,2.748108,8.136799,-6.749122
255,-14.95212,2.610476,10.24942,-8.482508
256,-16.13475,2.735377,10.99153,-9.559824
257,-16.93303,3.087924,10.68056,-9.651314
258,-16.8983,2.830049,9.658636,-9.426623
259,-16.35495,2.919814,8.054761,-8.921242
260,-15.37562,2.941875,6.230725,-8.329903
261,-14.41725,2.415675,4.275,-7.70723
262,-13.18395,1.767305,2.443067,-8.213
263,-12.85109,0.9599687,0.7605411,-8.046082
264,-13.76347,-0.4510952,-0.3471999,-8.239322
265,-15.08371,-1.772739,-1.35051,-8.052023
266,-16.72957,-2.472433,-2.100102,-8.853549
267,-18.17817,-3.450772,-3.129234,-9.246634
268,-18.85185,-3.536051,-4.15155,-9.516554
269,-19.18415,-3.93323,-4.999985,-8.843115
270,-17.36348,-4.624721,-5.222426,-8.086817
271,-15.59985,-5.059717,-5.593733,-6.966363
272,-14.09557,-5.131103,-5.940179,-6.730074
273,-12.7131,-5.285741,-6.167116,-6.454739
274,-11.64812,-4.730101,-6.559303,-6.726466
275,-10.93567,-4.57235,-6.919892,-6.641333
276,-9.915613,-4.339402,-6.860034,-6.895137
277,-9.813303,-4.291614,-6.913387,-7.208355
278,-9.998481,-4.274284,-6.985827,-7.512763
279,-11.20881,-4.83917,-6.334878,-7.597319
280,-12.34978,-5.00515,-5.383528,-7.855484
281,-12.79499,-5.609032,-4.152105,-7.617164
282,-13.35328,-6.151917,-3.18978,-8.141623
283,-12.50652,-6.008946,-3.035177,-8.93945
284,-11.22341,-5.584397,-2.803103,-9.59236
285,-10.62515,-4.72019,-3.208084,-9.812682
286,-10.16763,-4.326321,-3.217627,-10.34037
287,-10.12198,-3.766768,-3.102941,-11.02473
288,-11.00406,-3.346442,-3.333707,-12.20663
289,-12.62272,-2.942666,-3.243181,-13.59033
290,-14.61441,-2.698817,-2.773789,-14.87008
291,-16.11828,-2.709912,-2.661207,-15.44057
292,-17.63777,-3.068183,-2.26557,-15.001
293,-18.33924,-3.442754,-1.775955,-14.49739
294,-18.95983,-3.749269,-1.590969,-14.86726
295,-18.98707,-3.881299,-1.754138,-14.62419
296,-18.58893,-3.638453,-2.220662,-14.03114
297,-17.73175,-3.842293,-2.863399,-13.55707
298,-16.67283,-3.526805,-3.524032,-13.3173
299,-15.0966,-3.84998,-4.495596,-13.38097
300,-13.77629,-4.107335,-6.029603,-13.82506
301,-13.06,-4.370703,-7.230031,-13.90592
302,-12.96095,-4.556069,-8.541324,-14.13787
303,-13.39281,-4.866812,-9.108674,-13.881
304,-13.74162,-5.131973,-9.299396,-13.75453
305,-14.5844,-5.46915,-9.262729,-13.05194
306,-15.32395,-5.401906,-9.136637,-12.72259
307,-15.85168,-5.814932,-9.321374,-11.69036
308,-15.43534,-6.375442,-9.557087,-11.88517
309,-15.70833,-6.497195,-9.311807,-12.31846
310,-16.13835,-7.346066,-9.157964,-13.30147
311,-15.46302,-7.687952,-9.27331,-14.28795
312,-15.74558,-8.506668,-9.49673,-15.15497
313,-16.01289,-8.292665,-9.238,-15.52606
314,-15.8,-7.65808,-9.141356,-16.23233
315,-15.55754,-6.810388,-8.826981,-16.37452
316,-15.96521,-6.987483,-8.842879,-16.67955
317,-16.76157,-6.95004,-8.792198,-16.24316
318,-17.72814,-6.572253,-8.340992,-15.20789
319,-19.07688,-6.621913,-8.125701,-14.44252
320,-18.81065,-6.587967,-8.16797,-14.06948
321,-18.37624,-6.722593,-7.893867,-13.87241
322,-17.76623,-6.880419,-8.099443,-14.1343
323,-16.50346,-7.275452,-7.997259,-14.06853
324,-16.09855,-7.086938,-8.314627,-14.75208
325,-15.70866,-7.20282,-8.46746,-14.9776
326,-15.30998,-7.081566,-9.558822,-14.78244
327,-15.14964,-7.382902,-10.19127,-14.8497
328,-15.18845,-7.347431,-10.59793,-14.42475
329,-14.258,-7.415854,-8.710855,-12.02114
330,-14.51301,-6.55504,-8.91943,-11.96622
331,-14.28529,-5.998322,-9.396906,-11.06106
332,-14.813,-6.010548,-9.629801,-11.01568
333,-15.22908,-6.10231,-10.2748,-11.07723
334,-16.38352,-6.782139,-10.90172,-11.8111
335,-17.70972,-7.173154,-12.00175,-13.06723
336,-18.60912,-8.207309,-12.42866,-14.70979
337,-19.65952,-9.112446,-13.84182,-17.60999
338,-21.86891,-10.35713,-15.51265,-20.44156
339,-24.55405,-11.48289,-17.60078,-23.21801
340,-27.26476,-12.88273,-20.38197,-25.59815
341,-29.95213,-14.21718,-22.55472,-27.86409
342,-31.76644,-15.85534,-24.24124,-28.68776
343,-32.10972,-17.03512,-25.55311,-28.57409
344,-31.08783,-17.60889,-25.94424,-28.28691
345,-28.97131,-18.41549,-25.59529,-26.60091
346,-26.23325,-18.47901,-24.40787,-24.32258
347,-22.97109,-17.73561,-22.33582,-21.5195
348,-19.0908,-16.70077,-19.87497,-18.00615
349,-16.32614,-15.77201,-16.65207,-14.81192
350,-12.76105,-14.52267,-13.47871,-11.75059
351,-9.642616,-12.99524,-10.31106,-9.064892
352,-5.865617,-11.54345,-6.989801,-4.917974
353,0.8020921,-11.00411,-4.167137,2.258637
354,10.90689,-9.489023,-1.992192,11.16727
355,20.83356,-7.331735,0.4053127,20.99155
356,27.16476,-4.990148,4.004244,30.28686
357,31.81894,-1.901293,10.38442,40.06683
358,39.38824,2.839357,18.53894,48.13299
359,47.16492,8.654591,26.77986,55.43608
360,54.451,13.70189,33.77919,61.47212
361,62.00101,18.0689,38.0884,67.06474
362,69.10617,21.6465,42.15061,70.85548
363,76.00538,24.25021,47.16978,73.71788
364,81.29851,26.85735,52.08704,76.15108
365,83.76901,29.57771,56.127,77.51975
366,84.52898,32.41523,60.64214,78.18322
367,83.59259,36.20768,66.63857,78.7103
368,81.82543,40.68311,73.20741,79.17424
369,79.85715,45.68607,79.31275,80.55967
370,78.56874,51.13045,84.56483,82.0033
371,76.77534,56.34444,88.05829,83.33949
372,75.04971,60.10571,90.14072,83.90385
373,72.61921,63.42411,91.34428,83.17474
374,69.64224,65.60119,92.00481,80.22224
375,65.31543,66.64438,91.25711,75.70016
376,60.27232,67.63811,89.09735,69.202
377,54.05411,67.82622,85.30691,62.20219
378,47.32671,66.95156,79.9631,54.97968
379,41.21198,64.31879,73.61951,48.64171
380,35.56789,60.42122,67.35909,43.26109
381,31.72345,55.21812,61.30495,39.53744
382,28.60826,49.62519,56.21397,37.33505
383,28.12364,43.96532,51.17779,36.43707
384,28.31462,38.5666,47.53904,36.11501
385,29.33862,33.69326,44.0669,36.05965
386,28.76811,29.13484,41.06456,35.97859
387,27.96572,25.83784,39.05578,34.68457
388,25.41768,22.71097,37.42698,33.25678
389,22.59703,20.57549,36.92083,30.90539
390,19.6451,18.73457,36.8854,28.05511
391,17.2226,17.44604,37.12499,25.24763
392,14.55614,15.98764,36.67268,22.08304
393,12.84022,14.5304,35.57805,18.97333
394,12.37995,13.85132,34.0509,16.83467
395,11.87692,12.61165,31.63736,14.93284
396,11.32695,11.1317,29.45523,14.4949
397,11.63539,10.2562,27.50739,14.9223
398,12.77165,8.684817,25.90513,15.45657
399,13.87794,7.634736,24.41838,15.464
400,14.44471,6.452,23.54917,15.31245
401,13.19615,5.056126,23.14497,13.68631
402,9.767887,3.938086,23.00309,10.83632
403,5.790785,3.059689,22.99724,7.647212
404,1.475621,2.755961,22.73479,5.149008
405,-2.68543,2.820531,21.97344,3.339609
406,-5.317567,3.588027,21.10152,2.938838
407,-6.821699,4.344873,20.15627,2.497115
408,-6.639476,5.295845,18.72425,3.136031
409,-4.662235,5.884933,17.05469,3.593233
410,-2.15193,5.404295,15.07556,4.889184
411,0.2681356,5.159017,13.20164,5.449922
412,0.9610363,3.928972,11.0982,4.804097
413,0.2198503,2.899503,8.844864,2.998085
414,-2.131732,1.9795,7.22321,0.9583016
415,-4.392591,8.99E-02,7.163824,-1.109277
416,-7.94567,-1.294208,7.470212,-3.014401
417,-10.85297,-2.128425,8.485263,-5.879983
418,-14.09305,-2.824417,10.03193,-8.109915
419,-16.68542,-2.887966,11.42818,-9.253385
420,-17.63765,-2.440188,12.23024,-10.19373
421,-17.97711,-2.346132,11.46118,-10.35487
422,-17.32998,-2.091036,10.15339,-9.725783
423,-15.60712,-2.356718,8.457453,-8.767673
424,-14.09335,-3.117427,6.89571,-8.617596
425,-12.98774,-4.539072,4.928817,-8.855124
426,-11.78351,-5.759597,3.293295,-9.128866
427,-11.79937,-6.501501,1.603345,-9.246761
428,-13.04067,-7.511846,0.2065383,-9.049682
429,-14.11604,-8.549558,-0.9366542,-9.077085
430,-15.62118,-8.74203,-1.938667,-8.657832
431,-17.11566,-9.577897,-2.858329,-9.03013
432,-17.71374,-10.24962,-3.606516,-9.598715
433,-17.85112,-10.78252,-4.338069,-9.755533
434,-16.88911,-11.54456,-5.235509,-9.977309
435,-15.78776,-11.79432,-6.120686,-9.155789
436,-14.25942,-11.74368,-6.441385,-8.152075
437,-12.48749,-11.47207,-7.063601,-7.732378
438,-11.20973,-11.40223,-7.629395,-7.141046
439,-10.06774,-11.12939,-8.009225,-6.713776
440,-9.57497,-11.00128,-8.090237,-6.495398
441,-10.00163,-10.58903,-8.049662,-6.780905
442,-11.6207,-10.72096,-7.724131,-7.794852
443,-13.09769,-10.42311,-7.373914,-8.063406
444,-13.76467,-10.79044,-7.017589,-8.483862
445,-14.17015,-10.97203,-6.937328,-8.090075
446,-13.78101,-10.78309,-6.406605,-8.772737
447,-13.14511,-10.57518,-5.947632,-8.790561
448,-12.34993,-10.25375,-5.030357,-8.77951
449,-11.46065,-9.513342,-5.199065,-9.32199
450,-10.92907,-9.121464,-5.542255,-10.18132
451,-11.62889,-8.574172,-5.763226,-11.35977
452,-12.94947,-8.380077,-5.896684,-11.93379
453,-13.71309,-8.476882,-6.224195,-13.2275
454,-14.45652,-8.046647,-6.149503,-14.02457
455,-15.90438,-8.060444,-5.831644,-15.00596
456,-16.14909,-8.528234,-5.191641,-15.71782
457,-16.65005,-8.765609,-5.295472,-16.15528
458,-17.09526,-9.47337,-5.090209,-16.35938
459,-18.04449,-9.798758,-5.217409,-16.05488
460,-18.33462,-9.606668,-5.75444,-15.41749
461,-16.86816,-9.367021,-7.038376,-14.58636
462,-14.70288,-9.293753,-8.11874,-14.06134
463,-12.56174,-9.263213,-9.598327,-13.86531
464,-10.79222,-9.017425,-10.54035,-14.03712
465,-10.39946,-8.63469,-11.23474,-14.00869
466,-10.12144,-8.753017,-11.70695,-13.80583
467,-10.02911,-8.567547,-12.71015,-13.80608
468,-11.36545,-9.095139,-13.25248,-14.14953
469,-12.49899,-10.32006,-13.80441,-14.14755
470,-13.21239,-11.76506,-13.81077,-14.1111
471,-13.08997,-12.532,-13.74849,-13.86668
472,-13.34108,-13.18583,-13.60054,-13.44434
473,-13.64618,-13.09102,-12.95603,-13.1009
474,-13.85381,-12.76211,-12.61786,-13.50336
475,-13.93128,-12.51632,-12.47704,-14.26382
476,-13.66269,-12.4975,-12.61792,-14.87153
477,-13.48979,-12.32579,-12.71703,-15.42292
478,-13.21943,-11.906,-13.17607,-15.84588
479,-13.64764,-11.38858,-13.64375,-16.3874
480,-14.46974,-11.11236,-13.5494,-16.28585
481,-15.51231,-11.02286,-13.23993,-16.59129
482,-15.97188,-10.71278,-12.69168,-15.93035
483,-16.53808,-10.25396,-12.14966,-14.89882
484,-17.2337,-10.17857,-11.89114,-13.93947
485,-17.75226,-10.50717,-12.02603,-14.11414
486,-16.76739,-10.59012,-12.14183,-14.51655
487,-15.8788,-10.56566,-12.41796,-15.42299
488,-15.41812,-10.78115,-12.69424,-16.45387
489,-15.19321,-11.22763,-12.68739,-16.76045
490,-15.02698,-10.83107,-12.76965,-17.27353
491,-15.08102,-11.00609,-13.30417,-17.36629
492,-15.32076,-10.95043,-13.9845,-16.85568
493,-14.97378,-11.1545,-12.43555,-14.97085
494,-15.10835,-10.22898,-13.78221,-14.14296
495,-15.13804,-9.972152,-14.34462,-13.54485
496,-16.54611,-10.10446,-14.94451,-13.24744
497,-17.15814,-10.39216,-15.9121,-13.68673
498,-17.63983,-10.89228,-16.23071,-14.35294
499,-17.5885,-11.45481,-16.74502,-15.30116
500,-17.31215,-12.45485,-17.20853,-17.41783
501,-17.94617,-12.90357,-18.45407,-20.31716
502,-20.53437,-13.92848,-19.96302,-22.92447
503,-22.76316,-14.81355,-22.34716,-25.76561
504,-25.50975,-15.94499,-24.84654,-27.77766
505,-29.17591,-17.40931,-27.65143,-29.68282
506,-31.57294,-18.91971,-29.33346,-30.09562
507,-32.09565,-19.8369,-30.30765,-30.58392
508,-31.10945,-20.20802,-30.45136,-30.3018
509,-29.28572,-20.00488,-29.42342,-28.8974
510,-26.60147,-19.99645,-27.77911,-26.83609
511,-24.09095,-19.43321,-25.84565,-23.61148
512,-21.33422,-18.96302,-23.45429,-20.11378
513,-17.85232,-18.24741,-20.89894,-17.08666
